[0.068s] Invoking command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description
[0.730s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.732s] -- Detecting C compiler ABI info
[0.732s] -- Detecting C compiler ABI info - done
[0.732s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.732s] -- Detecting C compile features
[0.732s] -- Detecting C compile features - done
[0.732s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.733s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.733s] -- Detecting CXX compile features
[0.733s] -- Detecting CXX compile features - done
[0.752s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.524s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.492s] -- Configuring done
[2.496s] -- Generating done
[2.499s] -- Build files have been written to: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description
[2.505s] Invoked command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description
[2.509s] Invoking command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description -- -j8 -l8
[2.593s] Invoked command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description -- -j8 -l8
[2.615s] Invoking command in '/home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_py:/home/khamrouni/auctus/work/kuka_robot/install/lbr_moveit:/home/khamrouni/auctus/work/kuka_robot/install/lbr_demos_advanced_py:/home/khamrouni/ws_moveit/install/moveit_configs_utils:/home/khamrouni/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/build/lbr_description
[2.633s] -- Install configuration: ""
[2.634s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/gazebo
[2.634s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[2.634s] -- Installing: /home/khamrouni/lbr-stack/src/lbr_fri_ros2_stack/install/lbr_description/share/lbr_description/meshes
